0, 0, Header, 1, 14, 384
1, 0, Start_track
1, 0, Title_t, "untitled"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
3, 95064, Note_on_c, 9, 42, 0
3, 95112, Note_on_c, 9, 45, 0
3, 95136, Note_on_c, 9, 42, 66
3, 95160, Note_on_c, 9, 42, 0
3, 95232, Note_on_c, 9, 49, 104
3, 95232, Note_on_c, 9, 42, 114
3, 95232, Note_on_c, 9, 35, 120
3, 95296, Note_on_c, 9, 49, 0
3, 95304, Note_on_c, 9, 35, 0
3, 95304, Note_on_c, 9, 42, 0
3, 95328, Note_on_c, 9, 70, 74
3, 95408, Note_on_c, 9, 70, 0
3, 95424, Note_on_c, 9, 42, 54
3, 95424, Note_on_c, 9, 82, 64
3, 95496, Note_on_c, 9, 42, 0
3, 95520, Note_on_c, 9, 82, 0
3, 95520, Note_on_c, 9, 69, 54
3, 95568, Note_on_c, 9, 69, 0
3, 95616, Note_on_c, 9, 40, 122
3, 95620, Note_on_c, 9, 42, 114
3, 95688, Note_on_c, 9, 42, 0
3, 95688, Note_on_c, 9, 40, 0
3, 95808, Note_on_c, 9, 35, 120
3, 95808, Note_on_c, 9, 42, 54
3, 95880, Note_on_c, 9, 42, 0
3, 95880, Note_on_c, 9, 35, 0
3, 96000, Note_on_c, 9, 42, 114
3, 96000, Note_on_c, 9, 35, 120
3, 96032, Note_on_c, 9, 42, 0
3, 96072, Note_on_c, 9, 35, 0
3, 96096, Note_on_c, 9, 42, 58
3, 96128, Note_on_c, 9, 42, 0
3, 96192, Note_on_c, 9, 70, 94
3, 96192, Note_on_c, 9, 42, 54
3, 96264, Note_on_c, 9, 42, 0
3, 96272, Note_on_c, 9, 70, 0
3, 96384, Note_on_c, 9, 42, 114
3, 96384, Note_on_c, 9, 40, 122
3, 96456, Note_on_c, 9, 40, 0
3, 96456, Note_on_c, 9, 42, 0
3, 96576, Note_on_c, 9, 42, 54
3, 96600, Note_on_c, 9, 42, 0
3, 96672, Note_on_c, 9, 42, 66
3, 96696, Note_on_c, 9, 42, 0
3, 96768, Note_on_c, 9, 42, 114
3, 96768, Note_on_c, 9, 35, 120
3, 96840, Note_on_c, 9, 35, 0
3, 96840, Note_on_c, 9, 42, 0
3, 96864, Note_on_c, 9, 70, 74
3, 96944, Note_on_c, 9, 70, 0
3, 96960, Note_on_c, 9, 42, 54
3, 96960, Note_on_c, 9, 82, 64
3, 97032, Note_on_c, 9, 42, 0
3, 97056, Note_on_c, 9, 82, 0
3, 97056, Note_on_c, 9, 69, 54
3, 97104, Note_on_c, 9, 69, 0
3, 97152, Note_on_c, 9, 40, 122
3, 97156, Note_on_c, 9, 42, 114
3, 97224, Note_on_c, 9, 42, 0
3, 97224, Note_on_c, 9, 40, 0
3, 97344, Note_on_c, 9, 35, 120
3, 97344, Note_on_c, 9, 42, 54
3, 97416, Note_on_c, 9, 42, 0
3, 97416, Note_on_c, 9, 35, 0
3, 97536, Note_on_c, 9, 42, 114
3, 97536, Note_on_c, 9, 35, 120
3, 97568, Note_on_c, 9, 42, 0
3, 97608, Note_on_c, 9, 35, 0
3, 97632, Note_on_c, 9, 42, 58
3, 97664, Note_on_c, 9, 42, 0
3, 97728, Note_on_c, 9, 70, 94
3, 97728, Note_on_c, 9, 42, 54
3, 97800, Note_on_c, 9, 42, 0
3, 97808, Note_on_c, 9, 70, 0
3, 97920, Note_on_c, 9, 42, 114
3, 97920, Note_on_c, 9, 40, 122
3, 97992, Note_on_c, 9, 40, 0
3, 97992, Note_on_c, 9, 42, 0
3, 98112, Note_on_c, 9, 42, 54
3, 98136, Note_on_c, 9, 42, 0
3, 98208, Note_on_c, 9, 42, 66
3, 98232, Note_on_c, 9, 42, 0
3, 98304, Note_on_c, 9, 42, 114
3, 98304, Note_on_c, 9, 35, 120
3, 98376, Note_on_c, 9, 35, 0
3, 98376, Note_on_c, 9, 42, 0
3, 98400, Note_on_c, 9, 70, 74
3, 98480, Note_on_c, 9, 70, 0
3, 98496, Note_on_c, 9, 42, 54
3, 98496, Note_on_c, 9, 82, 64
3, 98568, Note_on_c, 9, 42, 0
3, 98592, Note_on_c, 9, 82, 0
3, 98592, Note_on_c, 9, 69, 54
3, 98640, Note_on_c, 9, 69, 0
3, 98688, Note_on_c, 9, 40, 122
3, 98692, Note_on_c, 9, 42, 114
3, 98760, Note_on_c, 9, 42, 0
3, 98760, Note_on_c, 9, 40, 0
3, 98880, Note_on_c, 9, 35, 120
3, 98880, Note_on_c, 9, 42, 54
3, 98952, Note_on_c, 9, 42, 0
3, 98952, Note_on_c, 9, 35, 0
3, 99072, Note_on_c, 9, 42, 114
3, 99072, Note_on_c, 9, 35, 120
3, 99104, Note_on_c, 9, 42, 0
3, 99144, Note_on_c, 9, 35, 0
3, 99168, Note_on_c, 9, 42, 58
3, 99200, Note_on_c, 9, 42, 0
3, 99264, Note_on_c, 9, 70, 94
3, 99264, Note_on_c, 9, 42, 54
3, 99336, Note_on_c, 9, 42, 0
3, 99344, Note_on_c, 9, 70, 0
3, 99456, Note_on_c, 9, 42, 114
3, 99456, Note_on_c, 9, 40, 122
3, 99528, Note_on_c, 9, 40, 0
3, 99528, Note_on_c, 9, 42, 0
3, 99648, Note_on_c, 9, 42, 54
3, 99672, Note_on_c, 9, 42, 0
3, 99744, Note_on_c, 9, 42, 66
3, 99768, Note_on_c, 9, 42, 0
3, 99840, Note_on_c, 9, 42, 114
3, 99840, Note_on_c, 9, 35, 120
3, 99912, Note_on_c, 9, 35, 0
3, 99912, Note_on_c, 9, 42, 0
3, 99936, Note_on_c, 9, 70, 74
3, 100016, Note_on_c, 9, 70, 0
3, 100032, Note_on_c, 9, 42, 54
3, 100032, Note_on_c, 9, 82, 64
3, 100104, Note_on_c, 9, 42, 0
3, 100128, Note_on_c, 9, 82, 0
3, 100128, Note_on_c, 9, 69, 54
3, 100176, Note_on_c, 9, 69, 0
3, 100224, Note_on_c, 9, 40, 122
3, 100228, Note_on_c, 9, 42, 114
3, 100296, Note_on_c, 9, 42, 0
3, 100296, Note_on_c, 9, 40, 0
3, 100416, Note_on_c, 9, 35, 120
3, 100416, Note_on_c, 9, 42, 54
3, 100488, Note_on_c, 9, 42, 0
3, 100488, Note_on_c, 9, 35, 0
3, 100608, Note_on_c, 9, 42, 114
3, 100608, Note_on_c, 9, 35, 120
3, 100640, Note_on_c, 9, 42, 0
3, 100680, Note_on_c, 9, 35, 0
3, 100704, Note_on_c, 9, 42, 58
3, 100736, Note_on_c, 9, 42, 0
3, 100800, Note_on_c, 9, 70, 94
3, 100800, Note_on_c, 9, 42, 54
3, 100872, Note_on_c, 9, 42, 0
3, 100880, Note_on_c, 9, 70, 0
3, 100992, Note_on_c, 9, 42, 114
3, 100992, Note_on_c, 9, 40, 122
3, 101064, Note_on_c, 9, 40, 0
3, 101064, Note_on_c, 9, 42, 0
3, 101184, Note_on_c, 9, 42, 54
3, 101208, Note_on_c, 9, 42, 0
3, 101280, Note_on_c, 9, 42, 66
3, 101304, Note_on_c, 9, 42, 0
3, 101376, Note_on_c, 9, 42, 114
3, 101376, Note_on_c, 9, 35, 120
3, 101448, Note_on_c, 9, 35, 0
3, 101448, Note_on_c, 9, 42, 0
3, 101472, Note_on_c, 9, 70, 74
3, 101552, Note_on_c, 9, 70, 0
3, 101568, Note_on_c, 9, 42, 54
3, 101568, Note_on_c, 9, 82, 64
3, 101640, Note_on_c, 9, 42, 0
3, 101664, Note_on_c, 9, 82, 0
3, 101664, Note_on_c, 9, 69, 54
3, 101712, Note_on_c, 9, 69, 0
3, 101760, Note_on_c, 9, 40, 122
3, 101764, Note_on_c, 9, 42, 114
3, 101832, Note_on_c, 9, 42, 0
3, 101832, Note_on_c, 9, 40, 0
3, 101952, Note_on_c, 9, 35, 120
3, 101952, Note_on_c, 9, 42, 54
3, 102024, Note_on_c, 9, 42, 0
3, 102024, Note_on_c, 9, 35, 0
3, 102144, Note_on_c, 9, 42, 114
3, 102144, Note_on_c, 9, 35, 120
3, 102176, Note_on_c, 9, 42, 0
3, 102216, Note_on_c, 9, 35, 0
3, 102240, Note_on_c, 9, 42, 58
3, 102272, Note_on_c, 9, 42, 0
3, 102336, Note_on_c, 9, 70, 94
3, 102336, Note_on_c, 9, 42, 54
3, 102408, Note_on_c, 9, 42, 0
3, 102416, Note_on_c, 9, 70, 0
3, 102528, Note_on_c, 9, 42, 114
3, 102528, Note_on_c, 9, 40, 122
3, 102600, Note_on_c, 9, 40, 0
3, 102600, Note_on_c, 9, 42, 0
3, 102720, Note_on_c, 9, 42, 54
3, 102744, Note_on_c, 9, 42, 0
3, 102816, Note_on_c, 9, 42, 66
3, 102840, Note_on_c, 9, 42, 0
3, 102912, Note_on_c, 9, 42, 114
3, 102912, Note_on_c, 9, 35, 120
3, 102984, Note_on_c, 9, 35, 0
3, 102984, Note_on_c, 9, 42, 0
3, 103008, Note_on_c, 9, 70, 74
3, 103088, Note_on_c, 9, 70, 0
3, 103104, Note_on_c, 9, 42, 54
3, 103104, Note_on_c, 9, 82, 64
3, 103176, Note_on_c, 9, 42, 0
3, 103200, Note_on_c, 9, 82, 0
3, 103200, Note_on_c, 9, 69, 54
3, 103248, Note_on_c, 9, 69, 0
3, 103296, Note_on_c, 9, 40, 122
3, 103300, Note_on_c, 9, 42, 114
3, 103368, Note_on_c, 9, 42, 0
3, 103368, Note_on_c, 9, 40, 0
3, 103488, Note_on_c, 9, 35, 120
3, 103488, Note_on_c, 9, 42, 54
3, 103560, Note_on_c, 9, 42, 0
3, 103560, Note_on_c, 9, 35, 0
3, 103680, Note_on_c, 9, 42, 114
3, 103680, Note_on_c, 9, 35, 120
3, 103712, Note_on_c, 9, 42, 0
3, 103752, Note_on_c, 9, 35, 0
3, 103776, Note_on_c, 9, 42, 58
3, 103808, Note_on_c, 9, 42, 0
3, 103872, Note_on_c, 9, 70, 94
3, 103872, Note_on_c, 9, 42, 54
3, 103944, Note_on_c, 9, 42, 0
3, 103952, Note_on_c, 9, 70, 0
3, 104064, Note_on_c, 9, 42, 114
3, 104064, Note_on_c, 9, 40, 122
3, 104136, Note_on_c, 9, 40, 0
3, 104136, Note_on_c, 9, 42, 0
3, 104256, Note_on_c, 9, 42, 54
3, 104280, Note_on_c, 9, 42, 0
3, 104352, Note_on_c, 9, 42, 66
3, 104376, Note_on_c, 9, 42, 0
3, 104448, Note_on_c, 9, 42, 114
3, 104448, Note_on_c, 9, 35, 120
3, 104520, Note_on_c, 9, 35, 0
3, 104520, Note_on_c, 9, 42, 0
3, 104544, Note_on_c, 9, 70, 74
3, 104624, Note_on_c, 9, 70, 0
3, 104640, Note_on_c, 9, 42, 54
3, 104640, Note_on_c, 9, 82, 64
3, 104712, Note_on_c, 9, 42, 0
3, 104736, Note_on_c, 9, 82, 0
3, 104736, Note_on_c, 9, 69, 54
3, 104784, Note_on_c, 9, 69, 0
3, 104832, Note_on_c, 9, 40, 122
3, 104836, Note_on_c, 9, 42, 114
3, 104904, Note_on_c, 9, 42, 0
3, 104904, Note_on_c, 9, 40, 0
3, 105024, Note_on_c, 9, 35, 120
3, 105024, Note_on_c, 9, 42, 54
3, 105096, Note_on_c, 9, 42, 0
3, 105096, Note_on_c, 9, 35, 0
3, 105216, Note_on_c, 9, 42, 114
3, 105216, Note_on_c, 9, 35, 120
3, 105248, Note_on_c, 9, 42, 0
3, 105288, Note_on_c, 9, 35, 0
3, 105312, Note_on_c, 9, 42, 58
3, 105344, Note_on_c, 9, 42, 0
3, 105408, Note_on_c, 9, 70, 94
3, 105408, Note_on_c, 9, 42, 54
3, 105480, Note_on_c, 9, 42, 0
3, 105488, Note_on_c, 9, 70, 0
3, 105600, Note_on_c, 9, 42, 114
3, 105600, Note_on_c, 9, 40, 122
3, 105672, Note_on_c, 9, 40, 0
3, 105672, Note_on_c, 9, 42, 0
3, 105792, Note_on_c, 9, 42, 54
3, 105816, Note_on_c, 9, 42, 0
3, 105888, Note_on_c, 9, 42, 66
3, 105912, Note_on_c, 9, 42, 0
3, 105984, Note_on_c, 9, 42, 114
3, 105984, Note_on_c, 9, 35, 120
3, 106056, Note_on_c, 9, 35, 0
3, 106056, Note_on_c, 9, 42, 0
3, 106080, Note_on_c, 9, 70, 74
3, 106160, Note_on_c, 9, 70, 0
3, 106176, Note_on_c, 9, 42, 54
3, 106176, Note_on_c, 9, 82, 64
3, 106248, Note_on_c, 9, 42, 0
3, 106272, Note_on_c, 9, 82, 0
3, 106272, Note_on_c, 9, 69, 54
3, 106320, Note_on_c, 9, 69, 0
3, 106368, Note_on_c, 9, 40, 122
3, 106372, Note_on_c, 9, 42, 114
3, 106440, Note_on_c, 9, 42, 0
3, 106440, Note_on_c, 9, 40, 0
3, 106560, Note_on_c, 9, 35, 120
3, 106560, Note_on_c, 9, 42, 54
3, 106632, Note_on_c, 9, 42, 0
3, 106632, Note_on_c, 9, 35, 0
3, 106752, Note_on_c, 9, 42, 114
3, 106752, Note_on_c, 9, 35, 120
3, 106784, Note_on_c, 9, 42, 0
3, 106824, Note_on_c, 9, 35, 0
3, 106848, Note_on_c, 9, 42, 58
3, 106880, Note_on_c, 9, 42, 0
3, 106944, Note_on_c, 9, 70, 94
3, 106944, Note_on_c, 9, 42, 54
3, 107016, Note_on_c, 9, 42, 0
3, 107024, Note_on_c, 9, 70, 0
3, 107136, Note_on_c, 9, 42, 114
3, 107136, Note_on_c, 9, 40, 122
3, 107208, Note_on_c, 9, 40, 0
3, 107208, Note_on_c, 9, 42, 0
3, 107328, Note_on_c, 9, 42, 54
3, 107352, Note_on_c, 9, 42, 0
3, 107424, Note_on_c, 9, 42, 66
3, 107448, Note_on_c, 9, 42, 0
3, 107520, Note_on_c, 9, 57, 104
3, 107520, Note_on_c, 9, 42, 114
3, 107520, Note_on_c, 9, 35, 120
3, 107584, Note_on_c, 9, 57, 0
3, 107592, Note_on_c, 9, 35, 0
3, 107592, Note_on_c, 9, 42, 0
3, 107616, Note_on_c, 9, 70, 74
3, 107696, Note_on_c, 9, 70, 0
3, 107712, Note_on_c, 9, 42, 54
3, 107712, Note_on_c, 9, 82, 64
3, 107784, Note_on_c, 9, 42, 0
3, 107808, Note_on_c, 9, 82, 0
3, 107808, Note_on_c, 9, 69, 54
3, 107856, Note_on_c, 9, 69, 0
3, 107904, Note_on_c, 9, 40, 122
3, 107908, Note_on_c, 9, 42, 114
3, 107976, Note_on_c, 9, 42, 0
3, 107976, Note_on_c, 9, 40, 0
3, 108096, Note_on_c, 9, 35, 120
3, 108096, Note_on_c, 9, 42, 54
3, 108168, Note_on_c, 9, 42, 0
3, 108168, Note_on_c, 9, 35, 0
3, 108288, Note_on_c, 9, 42, 114
3, 108288, Note_on_c, 9, 35, 120
3, 108320, Note_on_c, 9, 42, 0
3, 108360, Note_on_c, 9, 35, 0
3, 108384, Note_on_c, 9, 42, 58
3, 108416, Note_on_c, 9, 42, 0
3, 108480, Note_on_c, 9, 70, 94
3, 108480, Note_on_c, 9, 42, 54
3, 108552, Note_on_c, 9, 42, 0
3, 108560, Note_on_c, 9, 70, 0
3, 108672, Note_on_c, 9, 42, 114
3, 108672, Note_on_c, 9, 40, 122
3, 108744, Note_on_c, 9, 40, 0
3, 108744, Note_on_c, 9, 42, 0
3, 108864, Note_on_c, 9, 42, 54
3, 108888, Note_on_c, 9, 42, 0
3, 108960, Note_on_c, 9, 42, 66
3, 108984, Note_on_c, 9, 42, 0
3, 109056, Note_on_c, 9, 42, 114
3, 109056, Note_on_c, 9, 35, 120
3, 109128, Note_on_c, 9, 35, 0
3, 109128, Note_on_c, 9, 42, 0
3, 109152, Note_on_c, 9, 70, 74
3, 109232, Note_on_c, 9, 70, 0
3, 109248, Note_on_c, 9, 42, 54
3, 109248, Note_on_c, 9, 82, 64
3, 109320, Note_on_c, 9, 42, 0
3, 109344, Note_on_c, 9, 82, 0
3, 109344, Note_on_c, 9, 69, 54
3, 109392, Note_on_c, 9, 69, 0
3, 109440, Note_on_c, 9, 40, 122
3, 109444, Note_on_c, 9, 42, 114
3, 109512, Note_on_c, 9, 42, 0
3, 109512, Note_on_c, 9, 40, 0
3, 109632, Note_on_c, 9, 35, 120
3, 109632, Note_on_c, 9, 42, 54
3, 109704, Note_on_c, 9, 42, 0
3, 109704, Note_on_c, 9, 35, 0
3, 109824, Note_on_c, 9, 42, 114
3, 109824, Note_on_c, 9, 35, 120
3, 109856, Note_on_c, 9, 42, 0
3, 109896, Note_on_c, 9, 35, 0
3, 109920, Note_on_c, 9, 42, 58
3, 109952, Note_on_c, 9, 42, 0
3, 110016, Note_on_c, 9, 70, 94
3, 110016, Note_on_c, 9, 42, 54
3, 110088, Note_on_c, 9, 42, 0
3, 110096, Note_on_c, 9, 70, 0
3, 110208, Note_on_c, 9, 42, 114
3, 110208, Note_on_c, 9, 40, 122
3, 110280, Note_on_c, 9, 40, 0
3, 110280, Note_on_c, 9, 42, 0
3, 110400, Note_on_c, 9, 42, 54
3, 110424, Note_on_c, 9, 42, 0
3, 110496, Note_on_c, 9, 42, 66
3, 110520, Note_on_c, 9, 42, 0
3, 110592, Note_on_c, 9, 42, 114
3, 110592, Note_on_c, 9, 35, 120
3, 110664, Note_on_c, 9, 35, 0
3, 110664, Note_on_c, 9, 42, 0
3, 110688, Note_on_c, 9, 70, 74
3, 110768, Note_on_c, 9, 70, 0
3, 110784, Note_on_c, 9, 42, 54
3, 110784, Note_on_c, 9, 82, 64
3, 110856, Note_on_c, 9, 42, 0
3, 110880, Note_on_c, 9, 82, 0
3, 110880, Note_on_c, 9, 69, 54
3, 110928, Note_on_c, 9, 69, 0
3, 110976, Note_on_c, 9, 40, 122
3, 110980, Note_on_c, 9, 42, 114
3, 111048, Note_on_c, 9, 42, 0
3, 111048, Note_on_c, 9, 40, 0
3, 111168, Note_on_c, 9, 35, 120
3, 111168, Note_on_c, 9, 42, 54
3, 111240, Note_on_c, 9, 42, 0
3, 111240, Note_on_c, 9, 35, 0
3, 111360, Note_on_c, 9, 42, 114
3, 111360, Note_on_c, 9, 35, 120
3, 111392, Note_on_c, 9, 42, 0
3, 111432, Note_on_c, 9, 35, 0
3, 111456, Note_on_c, 9, 42, 58
3, 111488, Note_on_c, 9, 42, 0
3, 111552, Note_on_c, 9, 70, 94
3, 111552, Note_on_c, 9, 42, 54
3, 111624, Note_on_c, 9, 42, 0
3, 111632, Note_on_c, 9, 70, 0
3, 111744, Note_on_c, 9, 42, 114
3, 111744, Note_on_c, 9, 40, 122
3, 111816, Note_on_c, 9, 40, 0
3, 111816, Note_on_c, 9, 42, 0
3, 111936, Note_on_c, 9, 42, 54
3, 111960, Note_on_c, 9, 42, 0
3, 112032, Note_on_c, 9, 42, 66
3, 112056, Note_on_c, 9, 42, 0
3, 112128, Note_on_c, 9, 42, 114
3, 112128, Note_on_c, 9, 35, 120
3, 112200, Note_on_c, 9, 35, 0
3, 112200, Note_on_c, 9, 42, 0
3, 112224, Note_on_c, 9, 70, 74
3, 112304, Note_on_c, 9, 70, 0
3, 112320, Note_on_c, 9, 42, 54
3, 112320, Note_on_c, 9, 82, 64
3, 112392, Note_on_c, 9, 42, 0
3, 112416, Note_on_c, 9, 82, 0
3, 112416, Note_on_c, 9, 69, 54
3, 112464, Note_on_c, 9, 69, 0
3, 112512, Note_on_c, 9, 40, 122
3, 112516, Note_on_c, 9, 42, 114
3, 112584, Note_on_c, 9, 42, 0
3, 112584, Note_on_c, 9, 40, 0
3, 112704, Note_on_c, 9, 35, 120
3, 112704, Note_on_c, 9, 42, 54
3, 112776, Note_on_c, 9, 42, 0
3, 112776, Note_on_c, 9, 35, 0
3, 112896, Note_on_c, 9, 42, 114
3, 112896, Note_on_c, 9, 35, 120
3, 112928, Note_on_c, 9, 42, 0
3, 112968, Note_on_c, 9, 35, 0
3, 112992, Note_on_c, 9, 42, 58
3, 113024, Note_on_c, 9, 42, 0
3, 113088, Note_on_c, 9, 70, 94
3, 113088, Note_on_c, 9, 42, 54
3, 113160, Note_on_c, 9, 42, 0
3, 113168, Note_on_c, 9, 70, 0
3, 113280, Note_on_c, 9, 42, 114
3, 113280, Note_on_c, 9, 40, 122
3, 113352, Note_on_c, 9, 40, 0
3, 113352, Note_on_c, 9, 42, 0
3, 113472, Note_on_c, 9, 42, 54
3, 113496, Note_on_c, 9, 42, 0
3, 113568, Note_on_c, 9, 42, 66
3, 113592, Note_on_c, 9, 42, 0
3, 113664, Note_on_c, 9, 42, 114
3, 113664, Note_on_c, 9, 35, 120
3, 113736, Note_on_c, 9, 35, 0
3, 113736, Note_on_c, 9, 42, 0
3, 113760, Note_on_c, 9, 70, 74
3, 113840, Note_on_c, 9, 70, 0
3, 113856, Note_on_c, 9, 42, 54
3, 113856, Note_on_c, 9, 82, 64
3, 113928, Note_on_c, 9, 42, 0
3, 113952, Note_on_c, 9, 82, 0
3, 113952, Note_on_c, 9, 69, 54
3, 114000, Note_on_c, 9, 69, 0
3, 114048, Note_on_c, 9, 40, 122
3, 114052, Note_on_c, 9, 42, 114
3, 114120, Note_on_c, 9, 42, 0
3, 114120, Note_on_c, 9, 40, 0
3, 114240, Note_on_c, 9, 35, 120
3, 114240, Note_on_c, 9, 42, 54
3, 114312, Note_on_c, 9, 42, 0
3, 114312, Note_on_c, 9, 35, 0
3, 114432, Note_on_c, 9, 42, 114
3, 114432, Note_on_c, 9, 35, 120
3, 114464, Note_on_c, 9, 42, 0
3, 114504, Note_on_c, 9, 35, 0
3, 114528, Note_on_c, 9, 42, 58
3, 114560, Note_on_c, 9, 42, 0
3, 114624, Note_on_c, 9, 70, 94
3, 114624, Note_on_c, 9, 42, 54
3, 114696, Note_on_c, 9, 42, 0
3, 114704, Note_on_c, 9, 70, 0
3, 114816, Note_on_c, 9, 42, 114
3, 114816, Note_on_c, 9, 40, 122
3, 114888, Note_on_c, 9, 40, 0
3, 114888, Note_on_c, 9, 42, 0
3, 115008, Note_on_c, 9, 42, 54
3, 115032, Note_on_c, 9, 42, 0
3, 115104, Note_on_c, 9, 42, 66
3, 115128, Note_on_c, 9, 42, 0
3, 115200, Note_on_c, 9, 42, 114
3, 115200, Note_on_c, 9, 35, 120
3, 115272, Note_on_c, 9, 35, 0
3, 115272, Note_on_c, 9, 42, 0
3, 115296, Note_on_c, 9, 70, 74
3, 115376, Note_on_c, 9, 70, 0
3, 115392, Note_on_c, 9, 42, 54
3, 115392, Note_on_c, 9, 82, 64
3, 115464, Note_on_c, 9, 42, 0
3, 115488, Note_on_c, 9, 82, 0
3, 115488, Note_on_c, 9, 69, 54
3, 115536, Note_on_c, 9, 69, 0
3, 115584, Note_on_c, 9, 40, 122
3, 115588, Note_on_c, 9, 42, 114
3, 115656, Note_on_c, 9, 42, 0
3, 115656, Note_on_c, 9, 40, 0
3, 115776, Note_on_c, 9, 35, 120
3, 115776, Note_on_c, 9, 42, 54
3, 115848, Note_on_c, 9, 42, 0
3, 115848, Note_on_c, 9, 35, 0
3, 115968, Note_on_c, 9, 42, 114
3, 115968, Note_on_c, 9, 35, 120
3, 116000, Note_on_c, 9, 42, 0
3, 116040, Note_on_c, 9, 35, 0
3, 116064, Note_on_c, 9, 42, 58
3, 116096, Note_on_c, 9, 42, 0
3, 116160, Note_on_c, 9, 70, 94
3, 116160, Note_on_c, 9, 42, 54
3, 116232, Note_on_c, 9, 42, 0
3, 116240, Note_on_c, 9, 70, 0
3, 116352, Note_on_c, 9, 42, 114
3, 116352, Note_on_c, 9, 40, 122
3, 116424, Note_on_c, 9, 40, 0
3, 116424, Note_on_c, 9, 42, 0
3, 116544, Note_on_c, 9, 42, 54
3, 116568, Note_on_c, 9, 42, 0
3, 116640, Note_on_c, 9, 42, 66
3, 116664, Note_on_c, 9, 42, 0
3, 116736, Note_on_c, 9, 42, 114
3, 116736, Note_on_c, 9, 35, 120
3, 116808, Note_on_c, 9, 35, 0
3, 116808, Note_on_c, 9, 42, 0
3, 116832, Note_on_c, 9, 70, 74
3, 116912, Note_on_c, 9, 70, 0
3, 116928, Note_on_c, 9, 42, 54
3, 116928, Note_on_c, 9, 82, 64
3, 117000, Note_on_c, 9, 42, 0
3, 117024, Note_on_c, 9, 82, 0
3, 117024, Note_on_c, 9, 69, 54
3, 117072, Note_on_c, 9, 69, 0
3, 117120, Note_on_c, 9, 40, 122
3, 117124, Note_on_c, 9, 42, 114
3, 117192, Note_on_c, 9, 42, 0
3, 117192, Note_on_c, 9, 40, 0
3, 117312, Note_on_c, 9, 35, 120
3, 117312, Note_on_c, 9, 42, 54
3, 117384, Note_on_c, 9, 42, 0
3, 117384, Note_on_c, 9, 35, 0
3, 117504, Note_on_c, 9, 42, 114
3, 117504, Note_on_c, 9, 35, 120
3, 117536, Note_on_c, 9, 42, 0
3, 117576, Note_on_c, 9, 35, 0
3, 117600, Note_on_c, 9, 42, 58
3, 117632, Note_on_c, 9, 42, 0
3, 117696, Note_on_c, 9, 70, 94
3, 117696, Note_on_c, 9, 42, 54
3, 117768, Note_on_c, 9, 42, 0
3, 117776, Note_on_c, 9, 70, 0
3, 117888, Note_on_c, 9, 42, 114
3, 117888, Note_on_c, 9, 40, 122
3, 117960, Note_on_c, 9, 40, 0
3, 117960, Note_on_c, 9, 42, 0
3, 118080, Note_on_c, 9, 42, 54
3, 118104, Note_on_c, 9, 42, 0
3, 118176, Note_on_c, 9, 42, 66
3, 118200, Note_on_c, 9, 42, 0
3, 118272, Note_on_c, 9, 42, 114
3, 118272, Note_on_c, 9, 35, 120
3, 118344, Note_on_c, 9, 35, 0
3, 118344, Note_on_c, 9, 42, 0
3, 118368, Note_on_c, 9, 70, 74
3, 118448, Note_on_c, 9, 70, 0
3, 118464, Note_on_c, 9, 42, 54
3, 118464, Note_on_c, 9, 82, 64
3, 118536, Note_on_c, 9, 42, 0
3, 118560, Note_on_c, 9, 82, 0
3, 118560, Note_on_c, 9, 69, 54
3, 118608, Note_on_c, 9, 69, 0
3, 118656, Note_on_c, 9, 40, 122
3, 118660, Note_on_c, 9, 42, 114
3, 118728, Note_on_c, 9, 42, 0
3, 118728, Note_on_c, 9, 40, 0
3, 118848, Note_on_c, 9, 35, 120
3, 118848, Note_on_c, 9, 42, 54
3, 118920, Note_on_c, 9, 42, 0
3, 118920, Note_on_c, 9, 35, 0
3, 119040, Note_on_c, 9, 42, 114
3, 119040, Note_on_c, 9, 35, 120
3, 119072, Note_on_c, 9, 42, 0
3, 119112, Note_on_c, 9, 35, 0
3, 119136, Note_on_c, 9, 42, 58
3, 119168, Note_on_c, 9, 42, 0
3, 119232, Note_on_c, 9, 70, 94
3, 119232, Note_on_c, 9, 42, 54
3, 119304, Note_on_c, 9, 42, 0
3, 119312, Note_on_c, 9, 70, 0
3, 119424, Note_on_c, 9, 42, 114
3, 119424, Note_on_c, 9, 40, 122
3, 119496, Note_on_c, 9, 40, 0
3, 119496, Note_on_c, 9, 42, 0
3, 119616, Note_on_c, 9, 42, 54
3, 119640, Note_on_c, 9, 42, 0
3, 119712, Note_on_c, 9, 42, 66
3, 119736, Note_on_c, 9, 42, 0
3, 119808, Note_on_c, 9, 42, 114
3, 119808, Note_on_c, 9, 35, 120
3, 119880, Note_on_c, 9, 35, 0
3, 119880, Note_on_c, 9, 42, 0
3, 119904, Note_on_c, 9, 70, 74
3, 119984, Note_on_c, 9, 70, 0
3, 120000, Note_on_c, 9, 42, 54
3, 120000, Note_on_c, 9, 82, 64
3, 120072, Note_on_c, 9, 42, 0
3, 120096, Note_on_c, 9, 82, 0
3, 120096, Note_on_c, 9, 69, 54
3, 120144, Note_on_c, 9, 69, 0
3, 120192, Note_on_c, 9, 40, 122
3, 120196, Note_on_c, 9, 42, 114
3, 120264, Note_on_c, 9, 42, 0
